cgpa,skills_count,internship_count,project_count,certification_count,aptitude_score,placed
6.87,6,0,2,1,43.6,0
9.75,1,2,5,3,81.5,1
8.66,9,0,4,4,70.0,1
7.99,1,3,4,1,50.6,0
5.78,5,0,5,2,36.5,0
5.78,4,1,0,2,29.7,0
5.29,3,2,0,1,69.2,0
9.33,6,2,2,0,82.0,1
8.01,2,2,3,1,71.5,1
8.54,3,3,1,4,62.4,1
5.1,5,2,0,0,23.4,0
9.85,9,1,4,2,97.5,1
9.16,2,3,2,1,83.9,1
6.06,10,1,1,3,43.4,0
5.91,8,0,2,3,98.4,0
5.92,2,0,1,4,68.2,0
6.52,11,0,1,3,66.6,0
7.62,5,0,5,1,79.8,1
7.16,7,1,0,1,84.9,0
6.46,8,3,2,3,72.5,1
8.06,1,3,2,1,30.2,0
5.7,6,2,5,4,47.1,0
6.46,1,1,4,0,94.2,0
6.83,2,0,4,4,38.0,0
7.28,1,1,0,4,49.8,0
8.93,11,2,0,1,54.6,1
6.0,5,2,3,0,55.2,0
7.57,10,1,5,1,69.0,1
7.96,9,1,4,2,95.4,1
5.23,6,1,1,1,39.3,0
8.04,11,3,2,1,29.7,1
5.85,11,0,0,1,35.8,0
5.33,1,1,2,0,91.0,0
9.74,1,1,2,1,71.7,0
9.83,2,1,3,0,42.9,1
9.04,9,2,4,3,85.3,1
6.52,3,2,0,2,88.9,0
5.49,1,3,2,0,87.7,0
8.42,5,0,0,3,93.5,1
7.2,7,3,1,0,40.2,0
5.61,6,0,3,0,80.4,0
7.48,1,2,1,2,56.8,0
5.17,5,2,0,4,87.4,0
9.55,5,2,0,4,78.3,1
6.29,6,3,4,0,82.1,0
8.31,3,1,2,1,72.5,0
6.56,5,1,2,3,34.2,0
7.6,7,2,1,1,63.6,1
7.73,5,1,3,1,98.8,1
5.92,5,1,5,0,95.0,0
9.85,5,3,2,0,23.5,1
8.88,10,0,4,0,33.2,1
9.7,10,2,1,0,30.5,1
9.47,3,2,1,4,78.1,1
7.99,1,3,5,0,85.4,1
9.61,5,3,4,4,37.1,1
5.44,9,1,3,4,60.5,1
5.98,1,2,4,0,87.3,0
5.23,3,0,3,2,78.6,0
6.63,4,3,4,3,63.4,0
6.94,1,0,4,1,67.2,0
6.36,1,0,0,4,60.7,0
9.14,8,2,1,3,43.8,1
6.78,2,2,4,2,65.2,0
6.4,8,3,5,1,75.1,1
7.71,7,2,4,1,89.9,1
5.7,10,2,2,4,70.9,1
9.01,10,2,1,0,80.9,1
5.37,2,0,2,2,32.8,0
9.93,6,3,1,4,56.9,1
8.86,6,1,2,2,20.7,1
5.99,3,0,4,0,39.7,0
5.03,11,2,4,0,78.1,1
9.08,2,0,0,4,99.3,1
8.53,1,2,5,0,27.9,0
8.65,6,2,2,3,52.1,1
8.86,5,0,3,1,84.0,1
5.37,11,3,0,4,36.3,0
6.79,9,2,2,2,64.4,1
5.58,1,3,2,3,78.6,0
9.32,7,1,0,4,69.3,1
8.12,5,2,4,0,35.0,0
6.65,5,3,2,0,48.4,0
5.32,2,3,4,0,82.7,0
6.55,11,1,0,0,64.3,0
6.63,3,3,4,2,20.4,0
8.65,7,3,1,3,80.9,1
8.19,6,1,3,1,22.8,0
9.44,2,2,2,2,79.7,1
7.36,6,3,5,2,36.2,1
5.6,2,3,3,1,96.6,0
8.57,2,3,4,1,49.4,1
8.8,2,0,2,0,46.2,0
7.81,11,1,4,2,31.9,1
8.85,3,0,1,4,44.4,0
7.47,2,1,0,1,90.1,0
7.61,4,2,2,1,99.7,1
7.14,9,2,1,3,49.5,0
5.13,6,3,1,4,55.9,0
5.54,1,1,2,4,77.8,0
5.16,8,2,4,1,90.9,0
8.18,7,1,5,0,67.4,1
6.57,10,2,1,3,51.3,0
7.54,3,0,3,4,53.0,0
9.54,1,2,1,1,75.6,0
6.25,5,0,5,4,20.3,0
7.05,4,2,4,3,69.6,1
8.78,10,3,4,3,48.4,1
6.14,8,0,3,2,83.5,0
5.38,1,2,1,1,27.4,0
6.45,10,3,4,3,67.1,1
5.81,1,0,5,2,58.5,0
9.65,4,3,2,2,71.4,1
9.04,8,1,0,4,25.2,1
8.17,5,1,0,4,66.4,1
9.36,2,0,0,2,64.9,1
9.02,6,2,1,4,64.9,1
5.93,5,0,3,3,68.3,0
9.46,2,3,4,0,74.1,1
7.7,11,2,2,3,84.4,1
9.04,11,1,5,2,41.6,1
9.48,11,2,2,2,86.0,1
6.59,3,1,5,3,59.9,0
5.55,9,2,1,4,26.2,0
6.14,7,2,0,4,24.7,0
7.14,7,2,1,2,46.7,1
9.09,11,3,3,1,82.8,1
9.3,6,3,3,4,76.6,1
5.03,8,0,5,3,83.1,0
7.55,4,0,4,4,61.4,0
7.09,8,1,4,3,55.2,1
6.11,4,3,5,2,31.8,0
5.6,8,1,3,4,46.3,0
6.69,9,0,3,3,54.7,0
9.71,3,1,3,2,27.1,1
6.62,3,0,1,1,37.6,0
7.59,11,3,3,3,67.9,1
8.52,2,2,2,1,78.9,0
6.82,10,3,0,1,99.9,1
9.86,3,1,3,0,94.6,1
9.81,3,1,5,4,71.4,1
6.26,5,3,0,3,53.7,0
7.49,5,3,1,1,70.9,1
6.5,2,0,5,0,82.9,0
6.42,10,1,0,2,29.5,1
5.18,6,1,5,3,52.8,0
8.05,5,3,1,1,87.2,1
7.51,6,2,2,4,50.7,1
5.26,1,1,1,0,65.7,0
6.39,5,2,1,1,67.0,0
9.54,9,3,5,4,34.8,1
6.2,10,3,4,1,49.0,1
5.72,2,0,3,3,46.8,0
7.45,1,1,3,3,22.1,0
9.93,10,2,2,3,21.9,1
6.21,11,0,2,0,86.5,1
8.36,9,1,3,3,41.8,1
8.81,10,0,4,4,61.4,1
6.19,9,3,3,1,43.9,1
8.64,9,1,4,2,95.3,1
6.84,6,0,2,4,40.7,0
8.16,8,0,0,4,54.4,1
8.17,11,2,5,3,89.8,1
7.68,1,0,2,0,87.4,0
5.45,10,1,2,1,34.9,0
9.18,4,1,1,0,84.2,1
6.6,1,2,1,1,56.7,0
5.93,8,1,1,1,58.6,0
5.2,1,3,5,0,30.7,0
7.95,3,1,1,4,26.4,1
8.39,4,1,4,1,78.2,1
5.08,8,0,3,0,59.7,0
7.56,6,0,0,1,54.9,0
